tensor([[-1.1679542, 0.116141446, -0.5058944, -0.5239904, 0.13136727, 0.52060825, -0.68997407, -0.76759875, 2.1350923, 0.90473783, -0.22673015, 0.77180344], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07751703, -0.075901456, -0.14940557, -0.070617855, -0.0757415, 0.024715073, -0.22037357, 0.0050942227, 0.2800996, -0.00476861, -0.21423714, 0.042232767], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07689425, -0.076229826, -0.14973374, -0.07053277, -0.07503244, 0.025062077, -0.2190944, 0.005022645, 0.28010678, -0.0051196218, -0.21402399, 0.04180026], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07689425, -0.076229826, -0.14973374, -0.07053277, -0.07503244, 0.025062077, -0.2190944, 0.005022645, 0.28010678, -0.0051196218, -0.21402399, 0.04180026], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07687986, -0.07667741, -0.15035042, -0.07012421, -0.07511841, 0.025486507, -0.21890703, 0.0053380653, 0.28025582, -0.0051454008, -0.21334133, 0.041583195], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07846767, -0.07790112, -0.15196359, -0.06865826, -0.07529506, 0.025344603, -0.22037694, 0.0067635104, 0.280543, -0.0030005872, -0.21287096, 0.042175964], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07897326, -0.07849914, -0.15214676, -0.06881827, -0.07523006, 0.025102712, -0.22117132, 0.0077265278, 0.27999917, -0.0027172565, -0.21219233, 0.04247824], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07897326, -0.07849914, -0.15214676, -0.06881827, -0.07523006, 0.025102712, -0.22117132, 0.0077265278, 0.27999917, -0.0027172565, -0.21219233, 0.04247824], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07895231, -0.078411214, -0.15211356, -0.06893876, -0.07558117, 0.025280006, -0.22183934, 0.0075648725, 0.27981314, -0.0025319755, -0.21203068, 0.042643912], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08859211, -0.07591487, -0.1461931, -0.07255238, -0.0776369, 0.017895706, -0.23925495, 0.01270951, 0.2796105, 0.005521983, -0.21265112, 0.049064007], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08859211, -0.07591487, -0.1461931, -0.07255238, -0.0776369, 0.017895706, -0.23925495, 0.01270951, 0.2796105, 0.005521983, -0.21265112, 0.049064007], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08859211, -0.07591487, -0.1461931, -0.07255238, -0.0776369, 0.017895706, -0.23925495, 0.01270951, 0.2796105, 0.005521983, -0.21265112, 0.049064007], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08927554, -0.07602114, -0.1468072, -0.071965456, -0.07800891, 0.017948173, -0.23994294, 0.013363827, 0.279824, 0.0063223243, -0.21255794, 0.04905623], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09044814, -0.07664161, -0.14693004, -0.07123989, -0.077784404, 0.017321832, -0.2409423, 0.014273047, 0.28056714, 0.007438779, -0.2127898, 0.04956773], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.09044814, -0.07664161, -0.14693004, -0.07123989, -0.077784404, 0.017321832, -0.2409423, 0.014273047, 0.28056714, 0.007438779, -0.2127898, 0.04956773], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08704266, -0.07749045, -0.14811352, -0.0705564, -0.07777119, 0.01974357, -0.2357088, 0.012243159, 0.28027537, 0.00434494, -0.21302009, 0.047939025], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08704266, -0.07749045, -0.14811352, -0.0705564, -0.07777119, 0.01974357, -0.2357088, 0.012243159, 0.28027537, 0.00434494, -0.21302009, 0.047939025], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08509824, -0.07649772, -0.14801152, -0.071163595, -0.0777766, 0.020428993, -0.23373854, 0.010068819, 0.27948374, 0.002093047, -0.21326539, 0.047243997], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08464742, -0.07665048, -0.14841685, -0.070563674, -0.07772536, 0.020964451, -0.23308104, 0.009145327, 0.2793874, 0.0011693537, -0.21295196, 0.046817712], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.0836049, -0.07698058, -0.14817984, -0.070308596, -0.07737703, 0.021451183, -0.2318927, 0.008012071, 0.27965614, 1.1920929e-5, -0.21341223, 0.04650476], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.0836049, -0.07698058, -0.14817984, -0.070308596, -0.07737703, 0.021451183, -0.2318927, 0.008012071, 0.27965614, 1.1920929e-5, -0.21341223, 0.04650476], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08263242, -0.07691391, -0.1477226, -0.07036027, -0.077080786, 0.021542333, -0.2299852, 0.0077849925, 0.2801611, -0.0008149445, -0.21413025, 0.04597552], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.082267374, -0.0767517, -0.14846237, -0.06984988, -0.076886624, 0.022011496, -0.2281174, 0.0071990117, 0.2807058, -0.0013427138, -0.21469103, 0.0454565], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.082267374, -0.0767517, -0.14846237, -0.06984988, -0.076886624, 0.022011496, -0.2281174, 0.0071990117, 0.2807058, -0.0013427138, -0.21469103, 0.0454565], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.080301255, -0.07598308, -0.1480311, -0.071262985, -0.076651916, 0.022337086, -0.22572303, 0.006785445, 0.28033563, -0.002775371, -0.21424036, 0.04439372], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07932058, -0.07575447, -0.14916945, -0.07077068, -0.076695174, 0.023429237, -0.22348198, 0.0063685477, 0.28029072, -0.0031672418, -0.21436962, 0.043468766], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07846621, -0.07601687, -0.14903465, -0.070922494, -0.076287076, 0.023955397, -0.22207859, 0.0060070083, 0.28038636, -0.0041362047, -0.21428487, 0.04300291], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07846621, -0.07601687, -0.14903465, -0.070922494, -0.076287076, 0.023955397, -0.22207859, 0.0060070083, 0.28038636, -0.0041362047, -0.21428487, 0.04300291], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07751703, -0.075901456, -0.14940557, -0.070617855, -0.0757415, 0.024715073, -0.22037357, 0.0050942227, 0.2800996, -0.00476861, -0.21423714, 0.042232767], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07689425, -0.076229826, -0.14973374, -0.07053277, -0.07503244, 0.025062077, -0.2190944, 0.005022645, 0.28010678, -0.0051196218, -0.21402399, 0.04180026], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07689425, -0.076229826, -0.14973374, -0.07053277, -0.07503244, 0.025062077, -0.2190944, 0.005022645, 0.28010678, -0.0051196218, -0.21402399, 0.04180026], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07687986, -0.07667741, -0.15035042, -0.07012421, -0.07511841, 0.025486507, -0.21890703, 0.0053380653, 0.28025582, -0.0051454008, -0.21334133, 0.041583195], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07846767, -0.07790112, -0.15196359, -0.06865826, -0.07529506, 0.025344603, -0.22037694, 0.0067635104, 0.280543, -0.0030005872, -0.21287096, 0.042175964], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07846767, -0.07790112, -0.15196359, -0.06865826, -0.07529506, 0.025344603, -0.22037694, 0.0067635104, 0.280543, -0.0030005872, -0.21287096, 0.042175964], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07897326, -0.07849914, -0.15214676, -0.06881827, -0.07523006, 0.025102712, -0.22117132, 0.0077265278, 0.27999917, -0.0027172565, -0.21219233, 0.04247824], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07895231, -0.078411214, -0.15211356, -0.06893876, -0.07558117, 0.025280006, -0.22183934, 0.0075648725, 0.27981314, -0.0025319755, -0.21203068, 0.042643912], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07895231, -0.078411214, -0.15211356, -0.06893876, -0.07558117, 0.025280006, -0.22183934, 0.0075648725, 0.27981314, -0.0025319755, -0.21203068, 0.042643912], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08704671, -0.07796543, -0.1491862, -0.06964335, -0.078337565, 0.020641766, -0.23585302, 0.012366306, 0.27934083, 0.004331976, -0.21226536, 0.047674567], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.08704671, -0.07796543, -0.1491862, -0.06964335, -0.078337565, 0.020641766, -0.23585302, 0.012366306, 0.27934083, 0.004331976, -0.21226536, 0.047674567], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07588783, -0.07658288, -0.15023954, -0.07061821, -0.07516575, 0.02568794, -0.2183823, 0.004856944, 0.2801483, -0.006139934, -0.21262015, 0.041125715], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07588783, -0.07658288, -0.15023954, -0.07061821, -0.07516575, 0.02568794, -0.2183823, 0.004856944, 0.2801483, -0.006139934, -0.21262015, 0.041125715], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07599187, -0.07605412, -0.1501075, -0.07065141, -0.07547474, 0.025573917, -0.2164746, 0.0060494915, 0.28128567, -0.0066672266, -0.21387768, 0.040897742], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07468137, -0.07579051, -0.14973664, -0.0710789, -0.07501717, 0.025887616, -0.21563372, 0.005295582, 0.2809289, -0.0074361563, -0.21350366, 0.04040736], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07468137, -0.07579051, -0.14973664, -0.0710789, -0.07501717, 0.025887616, -0.21563372, 0.005295582, 0.2809289, -0.0074361563, -0.21350366, 0.04040736], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07390261, -0.077007264, -0.15100077, -0.06985542, -0.07458392, 0.026960887, -0.21603239, 0.0039788038, 0.27966988, -0.007588923, -0.21220814, 0.04044102], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07445595, -0.07740195, -0.15148227, -0.069565296, -0.074689105, 0.027184136, -0.2166518, 0.0044882745, 0.27947706, -0.0067430735, -0.2122135, 0.04074049], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07390189, -0.0770177, -0.15160559, -0.06987417, -0.07498957, 0.027601577, -0.21605742, 0.0047444105, 0.27945918, -0.006813526, -0.21194991, 0.04036323], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07390189, -0.0770177, -0.15160559, -0.06987417, -0.07498957, 0.027601577, -0.21605742, 0.0047444105, 0.27945918, -0.006813526, -0.21194991, 0.04036323], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07290131, -0.07766469, -0.15213363, -0.06869039, -0.0748871, 0.028620623, -0.21514353, 0.0032751113, 0.27917343, -0.008101314, -0.21178202, 0.04011125], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07336077, -0.07847545, -0.15248159, -0.067632794, -0.07489106, 0.029115029, -0.21530843, 0.0031625181, 0.27919585, -0.008124173, -0.21180058, 0.040126607], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07336077, -0.07847545, -0.15248159, -0.067632794, -0.07489106, 0.029115029, -0.21530843, 0.0031625181, 0.27919585, -0.008124173, -0.21180058, 0.040126607], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07325059, -0.078417994, -0.15253776, -0.067962706, -0.07517766, 0.028769068, -0.21533382, 0.0039801076, 0.2798195, -0.007653892, -0.21200114, 0.04037395], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07332426, -0.078718655, -0.15258522, -0.0670284, -0.07504608, 0.029131599, -0.21473321, 0.0038866177, 0.27999732, -0.007700026, -0.21239093, 0.040136673], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07332426, -0.078718655, -0.15258522, -0.0670284, -0.07504608, 0.029131599, -0.21473321, 0.0038866177, 0.27999732, -0.007700026, -0.21239093, 0.040136673], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.074218035, -0.07906418, -0.15224777, -0.06715256, -0.07487957, 0.028528847, -0.21631253, 0.004458174, 0.27982932, -0.0067370534, -0.21213369, 0.040656984], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.074218035, -0.07906418, -0.15224777, -0.06715256, -0.07487957, 0.028528847, -0.21631253, 0.004458174, 0.27982932, -0.0067370534, -0.21213369, 0.040656984], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07292795, -0.0777108, -0.15092704, -0.06867382, -0.074936435, 0.028589867, -0.2154069, 0.0030522123, 0.2792899, -0.008377045, -0.21255586, 0.040288486], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07252595, -0.07795364, -0.15078823, -0.06871846, -0.07450446, 0.0287394, -0.21467492, 0.0034312978, 0.2794382, -0.008592904, -0.21217239, 0.040022984], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07231969, -0.0782581, -0.1512276, -0.06818771, -0.0744883, 0.02913665, -0.21417654, 0.0032827333, 0.27949983, -0.008881062, -0.21221015, 0.039850473], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07231969, -0.0782581, -0.1512276, -0.06818771, -0.0744883, 0.02913665, -0.21417654, 0.0032827333, 0.27949983, -0.008881062, -0.21221015, 0.039850473], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.8399627, -0.09353656, 0.4344776, -1.0078367, -0.6770158, -0.2266928, -2.569815, -0.68475425, 1.2887148, 2.1838338, -1.1554451, 0.42178467], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.7939994, 0.34349173, 0.78848314, -0.93433404, -1.0057738, -0.33287987, -1.9723018, -0.37411553, 2.3665824, 2.7713375, -1.0620234, 0.75169575], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.7939994, 0.34349173, 0.78848314, -0.93433404, -1.0057738, -0.33287987, -1.9723018, -0.37411553, 2.3665824, 2.7713375, -1.0620234, 0.75169575], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-39.03518, 33.573685, -8.854663, -59.48045, -10.677531, -14.693511, 5.466383, -78.80897, 122.41726, 108.5954, -46.166714, 54.75272], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-3.3555157, 1.2080845, -1.676453, -4.420122, -0.61160314, -4.106754, 0.2275573, -4.627613, 16.795109, 6.52648, 0.070168614, 8.222519], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-3.3555157, 1.2080845, -1.676453, -4.420122, -0.61160314, -4.106754, 0.2275573, -4.627613, 16.795109, 6.52648, 0.070168614, 8.222519], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07332426, -0.078718655, -0.15258522, -0.0670284, -0.07504608, 0.029131599, -0.21473321, 0.0038866177, 0.27999732, -0.007700026, -0.21239093, 0.040136673], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07325059, -0.078417994, -0.15253776, -0.067962706, -0.07517766, 0.028769068, -0.21533382, 0.0039801076, 0.2798195, -0.007653892, -0.21200114, 0.04037395], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07300091, -0.07922926, -0.15228282, -0.06682181, -0.07470886, 0.029376604, -0.2146109, 0.003561318, 0.2796551, -0.008471161, -0.2121338, 0.04006309], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-1.8399627, -0.09353656, 0.4344776, -1.0078367, -0.6770158, -0.2266928, -2.569815, -0.68475425, 1.2887148, 2.1838338, -1.1554451, 0.42178467], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07231969, -0.0782581, -0.1512276, -0.06818771, -0.0744883, 0.02913665, -0.21417654, 0.0032827333, 0.27949983, -0.008881062, -0.21221015, 0.039850473], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07252595, -0.07795364, -0.15078823, -0.06871846, -0.07450446, 0.0287394, -0.21467492, 0.0034312978, 0.2794382, -0.008592904, -0.21217239, 0.040022984], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07252595, -0.07795364, -0.15078823, -0.06871846, -0.07450446, 0.0287394, -0.21467492, 0.0034312978, 0.2794382, -0.008592904, -0.21217239, 0.040022984], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07292795, -0.0777108, -0.15092704, -0.06867382, -0.074936435, 0.028589867, -0.2154069, 0.0030522123, 0.2792899, -0.008377045, -0.21255586, 0.040288486], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.074218035, -0.07906418, -0.15224777, -0.06715256, -0.07487957, 0.028528847, -0.21631253, 0.004458174, 0.27982932, -0.0067370534, -0.21213369, 0.040656984], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07332426, -0.078718655, -0.15258522, -0.0670284, -0.07504608, 0.029131599, -0.21473321, 0.0038866177, 0.27999732, -0.007700026, -0.21239093, 0.040136673], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07325059, -0.078417994, -0.15253776, -0.067962706, -0.07517766, 0.028769068, -0.21533382, 0.0039801076, 0.2798195, -0.007653892, -0.21200114, 0.04037395], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07290131, -0.07766469, -0.15213363, -0.06869039, -0.0748871, 0.028620623, -0.21514353, 0.0032751113, 0.27917343, -0.008101314, -0.21178202, 0.04011125], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07445595, -0.07740195, -0.15148227, -0.069565296, -0.074689105, 0.027184136, -0.2166518, 0.0044882745, 0.27947706, -0.0067430735, -0.2122135, 0.04074049], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
tensor([[-0.07390261, -0.077007264, -0.15100077, -0.06985542, -0.07458392, 0.026960887, -0.21603239, 0.0039788038, 0.27966988, -0.007588923, -0.21220814, 0.04044102], shape=[12], strides=[1], layout=CFcf (0xf), dynamic ndim=1],)
